ECHA CLP Annex VI Güncelleme Raporu 
  ↑ 13637-71-3 — ATP1 → ATP1
  ↑ 13842-46-1 — ATP1 → ATP1
  ↑ 13770-89-3 — ATP14 → ATP14
  ↑ 14708-14-6 — ATP1 → ATP1
  ↑ 3349-06-2 — ATP1 → ATP1
  ↑ 373-02-4 — ATP1 → ATP1
  ↑ 553-71-9 — ATP1 → ATP1
  ↑ 3906-55-6 — ATP1 → ATP1
  ↑ 2223-95-2 — ATP1 → ATP1
  ↑ 16039-61-5 — ATP1 → ATP1
  ↑ 4995-91-9 — ATP1 → ATP1
  ↑ 10028-18-9 — ATP1 → ATP1
  ↑ 26043-11-8 — ATP1 → ATP1
  ↑ 15060-62-5 — ATP1 → ATP1
  ↑ 14332-34-4 — ATP1 → ATP1
  ↑ 74195-78-1 — ATP1 → ATP1
  ↑ 557-19-7 — ATP1 → ATP1
  ↑ 14721-18-7 — ATP1 → ATP1
  ↑ 21784-78-1 — ATP1 → ATP1
  ↑ 14874-78-3 — ATP1 → ATP1
  ↑ 13477-70-8 — ATP1 → ATP1
  ↑ 547-67-1 — ATP1 → ATP1
  ↑ 12142-88-0 — ATP1 → ATP1
  ↑ 12137-12-1 — ATP1 → ATP1
  ↑ 74646-29-0 — ATP1 → ATP1
  ↑ 68186-89-0 — ATP1 → ATP1
  ↑ 12035-38-0 — ATP1 → ATP1
  ↑ 15780-33-3 — ATP1 → ATP1
  ↑ 13689-92-4 — ATP1 → ATP1
  ↑ 15586-38-6 — ATP1 → ATP1
  ↑ 10101-96-9 — ATP1 → ATP1
  ↑ 1314-05-2 — ATP1 → ATP1
  ↑ 68130-19-8 — ATP1 → ATP1
  ↑ 12068-61-0 — ATP1 → ATP1
  ↑ 68610-24-2 — ATP1 → ATP1
  ↑ 67952-43-6 — ATP1 → ATP1
  ↑ 16083-14-0 — ATP1 → ATP1
  ↑ 7757-95-1 — ATP1 → ATP1
  ↑ 12007-00-0 — ATP1 → ATP1
  ↑ 12004-35-2 — ATP1 → ATP1
  ↑ 7758-89-6 — CLP00 → CLP00
  ↑ 1317-39-1 — ATP17 → ATP17
  ↑ 1338-02-9 — CLP00 → CLP00
  ↑ 7758-98-7 — CLP00 → CLP00
  ↑ 89797-01-3 — CLP00 → CLP00
  ↑ 54253-62-2 — CLP00 → CLP00
  ↑ 93971-95-0 — CLP00 → CLP00
  ↑ 101408-30-4 — CLP00 → CLP00
  ↑ 150522-10-4 — CLP00 → CLP00
  ↑ 124719-24-0 — CLP00 → CLP00
  ↑ 130201-51-3 — ATP1 → ATP1
  ↑ 171866-24-3 — ATP1 → ATP1
  ↑ 1111-67-7 — ATP17 → ATP17
  ↑ 1317-38-0 — ATP17 → ATP17
  ↑ 1332-65-6 — ATP17 → ATP17
  ↑ 1333-22-8 — ATP17 → ATP17
  ↑ 12069-69-1 — ATP17 → ATP17
  ↑ 20427-59-2 — ATP17 → ATP17
  ↑ 8011-63-0 — ATP17 → ATP17
  ↑ 7758-99-8 — ATP17 → ATP17
  ↑ 312600-89-8 — ATP15 → ATP15
  ↑ 7440-50-8 — ATP22 → ATP22
  ↑ 7440-66-6 — CLP00 → CLP00
  ↑ 7440-66-6 — CLP00 → CLP00
  ↑ 7646-85-7 — CLP00 → CLP00
  ↑ 544-97-8 — CLP00 → CLP00
  ↑ 7446-19-7 — CLP00 → CLP00
  ↑ 42405-40-3 — CLP00 → CLP00
  ↑ 113036-91-2 — CLP00 → CLP00
  ↑ 7779-90-0 — CLP00 → CLP00
  ↑ 169314-88-9 — ATP5 → ATP5
  ↑ 1314-13-2 — CLP00 → CLP00
  ↑ 1303-00-0 — ATP7 → ATP7
  ↑ 7440-38-2 — CLP00 → CLP00
  ↑ 1327-53-3 — CLP00 → CLP00
  ↑ 1303-28-2 — CLP00 → CLP00
  ↑ 7784-42-1 — CLP00 → CLP00
  ↑ 4262-43-5 — CLP00 → CLP00
  ↑ 7782-49-2 — CLP00 → CLP00
  ↑ 10102-18-8 — CLP00 → CLP00
  ↑ 7726-95-6 — CLP00 → CLP00
  ↑ 10035-10-6 — CLP00 → CLP00
  ↑ 7758-01-2 — CLP00 → CLP00
  ↑ 12124-97-9 — ATP18 → ATP18
  ↑ 7440-67-7 — CLP00 → CLP00
  ↑ 226996-19-6 — ATP1 → ATP1
  ↑ 1313-27-5 — ATP1 → ATP1
  ↑ 117342-25-3 — ATP1 → ATP1
  ↑ 116810-46-9 — CLP00 → CLP00
  ↑ 134620-00-1 — ATP1 → ATP1
  ↑ 7761-88-8 — ATP1 → ATP1
  ↑ 130328-20-0 — ATP10 → ATP10
  ↑ 7440-22-4 — ATP22 → ATP22
  ↑ 7440-22-4 — ATP22 → ATP22
  ↑ 7440-22-4 — ATP22 → ATP22
  ↑ 7440-43-9 — CLP00 → CLP00
  ↑ 4464-23-7 — CLP00 → CLP00
  ↑ 542-83-6 — CLP00 → CLP00
  ↑ 17010-21-8 — CLP00 → CLP00
  ↑ 7790-79-6 — CLP00 → CLP00
  ↑ 7790-80-9 — CLP00 → CLP00
  ↑ 10108-64-2 — CLP00 → CLP00
  ↑ 10124-36-4 — CLP00 → CLP00
  ↑ 1306-23-6 — CLP00 → CLP00
  ↑ 7440-43-9 — CLP00 → CLP00
  ↑ 513-78-0 — ATP10 → ATP10
  ↑ 21041-95-2 — ATP10 → ATP10
  ↑ 10325-94-7 — ATP10 → ATP10
  ↑ 7646-78-8 — CLP00 → CLP00
  ↑ 13121-70-5 — ATP1 → ATP1
  ↑ 900-95-8 — ATP1 → ATP1
  ↑ 76-87-9 — ATP1 → ATP1
  ↑ 20153-49-5 — CLP00 → CLP00
  ↑ 20153-50-8 — CLP00 → CLP00
  ↑ 1449-55-4 — CLP00 → CLP00
  ↑ 13356-08-6 — CLP00 → CLP00
  ↑ 53408-94-9 — ATP1 → ATP1
  ↑ 41083-11-8 — CLP00 → CLP00
  ↑ 869-59-0 — CLP00 → CLP00
  ↑ 3542-36-7 — ATP15 → ATP15
  ↑ 683-18-1 — ATP1 → ATP1
  ↑ 993-16-8 — ATP5 → ATP5
  ↑ 57583-34-3 — ATP5 → ATP5
  ↑ 15571-58-1 — ATP15 → ATP15
  ↑ 57583-35-4 — ATP6 → ATP6
  ↑ 753-73-1 — ATP6 → ATP6
  ↑ 77-58-7 — ATP10 → ATP10
  ↑ 3648-18-8 — ATP15 → ATP15
  ↑ 2781-10-4 — ATP18 → ATP18
  ↑ 1067-33-0 — ATP18 → ATP18
  ↑ 78-04-6 — ATP21 → ATP21
  ↑ 818-08-6 — ATP21 → ATP21
  ↑ 10025-91-9 — CLP00 → CLP00
  ↑ 7647-18-9 — CLP00 → CLP00
  ↑ 7783-56-4 — CLP00 → CLP00
  ↑ 1309-64-4 — CLP00 → CLP00
  ↑ 71786-70-4 — CLP00 → CLP00
  ↑ 13494-80-9 — ATP18 → ATP18
  ↑ 7446-07-3 — ATP18 → ATP18
  ↑ 7553-56-2 — CLP00 → CLP00
  ↑ 10034-85-2 — CLP00 → CLP00
  ↑ 696-33-3 — ATP1 → ATP1
  ↑ 178233-72-2 — CLP00 → CLP00
  ↑ 1304-29-6 — CLP00 → CLP00
  ↑ 513-77-9 — CLP00 → CLP00
  ↑ 10361-37-2 — CLP00 → CLP00
  ↑ 13701-59-2 — ATP18 → ATP18
  ↑ 51285-81-5 — ATP1 → ATP1
  ↑ 22411-22-9 — CLP00 → CLP00
  ↑ 12141-67-2 — CLP00 → CLP00
  ↑ 20816-12-0 — CLP00 → CLP00
  ↑ 13820-41-2 — CLP00 → CLP00
  ↑ 10026-00-3 — CLP00 → CLP00
  ↑ 10025-99-7 — CLP00 → CLP00
  ↑ 16923-58-3 — CLP00 → CLP00
  ↑ 16921-30-5 — CLP00 → CLP00
  ↑ 16919-58-7 — CLP00 → CLP00
  ↑ 16941-12-1 — CLP00 → CLP00
  ↑ 123439-82-7 — ATP1 → ATP1
  ↑ 61420-92-6 — ATP1 → ATP1
  ↑ 7439-97-6 — ATP1 → ATP1
  ↑ 10112-91-1 — CLP00 → CLP00
  ↑ 628-86-4 — CLP00 → CLP00
  ↑ 628-86-4 — CLP00 → CLP00
  ↑ 1335-31-5 — ATP1 → ATP1
  ↑ 593-74-8 — CLP00 → CLP00
  ↑ 55-68-5 — CLP00 → CLP00
  ↑ 123-88-6 — CLP00 → CLP00
  ↑ 7487-94-7 — ATP1 → ATP1
  ↑ 62-38-4 — CLP00 → CLP00
  ↑ 115-09-3 — ATP14 → ATP14
  ↑ 7440-28-0 — CLP00 → CLP00
  ↑ 7446-18-6 — CLP00 → CLP00
  ↑ 13424-46-9 — CLP00 → CLP00
  ↑ 13424-46-9 — CLP00 → CLP00
  ↑ 7758-97-6 — ATP1 → ATP1
  ↑ 301-04-2 — CLP00 → CLP00
  ↑ 7446-27-7 — CLP00 → CLP00
  ↑ 1335-32-6 — CLP00 → CLP00
  ↑ 17570-76-2 — CLP00 → CLP00
  ↑ 1344-37-2 — ATP1 → ATP1
  ↑ 12656-85-8 — ATP1 → ATP1
  ↑ 7784-40-9 — CLP00 → CLP00
  ↑ 199876-46-5 — ATP1 → ATP1
  ↑ 7439-92-1 — ATP21 → ATP21
  ↑ 7439-92-1 — ATP21 → ATP21
  ↑ 7440-61-1 — CLP00 → CLP00
  ↑ 74-82-8 — CLP00 → CLP00
  ↑ 74-84-0 — CLP00 → CLP00
  ↑ 74-98-6 — CLP00 → CLP00
  ↑ 106-97-8 — CLP00 → CLP00
  ↑ 106-97-8 — CLP00 → CLP00
  ↑ 463-82-1 — CLP00 → CLP00
  ↑ 109-66-0 — CLP00 → CLP00
  ↑ 107-83-5 — ATP1 → ATP1
  ↑ 142-82-5 — ATP1 → ATP1
  ↑ 111-65-9 — ATP1 → ATP1
  ↑ 74-85-1 — CLP00 → CLP00
  ↑ 115-07-1 — CLP00 → CLP00
  ↑ 106-98-9 — CLP00 → CLP00
  ↑ 106-99-0 — CLP00 → CLP00
  ↑ 78-79-5 — CLP00 → CLP00
  ↑ 74-86-2 — CLP00 → CLP00
  ↑ 75-19-4 — CLP00 → CLP00
  ↑ 110-82-7 — CLP00 → CLP00
  ↑ 108-87-2 — CLP00 → CLP00
  ↑ 589-90-2 — CLP00 → CLP00
  ↑ 71-43-2 — CLP00 → CLP00
  ↑ 108-88-3 — CLP00 → CLP00
  ↑ 95-47-6 — CLP00 → CLP00
  ↑ 100-41-4 — ATP6 → ATP6
  ↑ 98-82-8 — ATP18 → ATP18
  ↑ 108-67-8 — CLP00 → CLP00
  ↑ 100-42-5 — ATP6 → ATP6
  ↑ 98-83-9 — CLP00 → CLP00
  ↑ 611-15-4 — CLP00 → CLP00
  ↑ 138-86-3 — ATP17 → ATP17
  ↑ 287-92-3 — CLP00 → CLP00
  ↑ 107-39-1 — CLP00 → CLP00
  ↑ 50-32-8 — CLP00 → CLP00
  ↑ 56-55-3 — ATP1 → ATP1
  ↑ 205-99-2 — CLP00 → CLP00
  ↑ 205-82-3 — CLP00 → CLP00
  ↑ 207-08-9 — CLP00 → CLP00
  ↑ 110-54-3 — ATP22 → ATP22
  ↑ 53-70-3 — ATP1 → ATP1
  ↑ 92-52-4 — CLP00 → CLP00
  ↑ 95-63-6 — CLP00 → CLP00
  ↑ 77-73-6 — CLP00 → CLP00
  ↑ 119-64-2 — CLP00 → CLP00
  ↑ 42152-47-6 — CLP00 → CLP00
  ↑ 17092-80-7 — CLP00 → CLP00
  ↑ 218-01-9 — CLP00 → CLP00
  ↑ 192-97-2 — CLP00 → CLP00
  ↑ 768-56-9 — CLP00 → CLP00
  ↑ 91-20-3 — CLP00 → CLP00
  ↑ 25154-52-3 — CLP00 → CLP00
  ↑ 132983-41-6 — CLP00 → CLP00
  ↑ 73807-39-3 — CLP00 → CLP00
  ↑ 156679-41-3 — CLP00 → CLP00
  ↑ 83648-84-4 — CLP00 → CLP00
  ↑ 15768-07-7 — CLP00 → CLP00
  ↑ 155522-09-1 — CLP00 → CLP00
  ↑ 151006-59-6 — CLP00 → CLP00
  ↑ 151006-61-0 — CLP00 → CLP00
  ↑ 78531-60-9 — CLP00 → CLP00
  ↑ 15606-95-8 — CLP00 → CLP00
  ↑ 18085-02-4 — CLP00 → CLP00
  ↑ 287933-44-2 — CLP00 → CLP00
  ↑ 151006-58-5 — ATP1 → ATP1
  ↑ 20627-73-0 — CLP00 → CLP00
  ↑ 52783-21-8 — ATP1 → ATP1
  ↑ 461-96-1 — CLP00 → CLP00
  ↑ 151882-81-4 — ATP1 → ATP1
  ↑ 6746-94-7 — ATP1 → ATP1
  ↑ 196965-91-0 — ATP1 → ATP1
  ↑ 4277-06-9 — ATP1 → ATP1
  ↑ 22094-83-3 — ATP1 → ATP1
  ↑ 78-78-4 — CLP00 → CLP00
  ↑ 25167-70-8 — ATP5 → ATP5
  ↑ 100-40-3 — ATP6 → ATP6
  ↑ 27519-02-4 — ATP6 → ATP6
  ↑ 189-55-9 — ATP14 → ATP14
  ↑ 189-64-0 — ATP14 → ATP14
  ↑ 191-30-0 — ATP15 → ATP15
  ↑ 571-58-4 — ATP17 → ATP17
  ↑ 99-87-6 — ATP17 → ATP17
  ↑ 99-86-5 — ATP17 → ATP17
  ↑ 5989-27-5 — ATP17 → ATP17
  ↑ 103-65-1 — ATP18 → ATP18
  ↑ 74-87-3 — CLP00 → CLP00
  ↑ 74-83-9 — ATP2 → ATP2
  ↑ 74-95-3 — CLP00 → CLP00
  ↑ 75-09-2 — CLP00 → CLP00
  ↑ 74-88-4 — CLP00 → CLP00
  ↑ 67-66-3 — ATP5 → ATP5
  ↑ 75-25-2 — ATP1 → ATP1
  ↑ 56-23-5 — ATP2 → ATP2
  ↑ 75-00-3 — CLP00 → CLP00
  ↑ 106-93-4 — CLP00 → CLP00
  ↑ 75-34-3 — CLP00 → CLP00
  ↑ 107-06-2 — CLP00 → CLP00
  ↑ 71-55-6 — ATP2 → ATP2
  ↑ 79-00-5 — CLP00 → CLP00
  ↑ 79-34-5 — CLP00 → CLP00
  ↑ 79-27-6 — CLP00 → CLP00
  ↑ 76-01-7 — CLP00 → CLP00
  ↑ 540-54-5 — CLP00 → CLP00
  ↑ 106-94-5 — CLP00 → CLP00
  ↑ 78-87-5 — ATP9 → ATP9
  ↑ 96-12-8 — CLP00 → CLP00
  ↑ 543-59-9 — CLP00 → CLP00
  ↑ 75-01-4 — CLP00 → CLP00
  ↑ 593-60-2 — CLP00 → CLP00
  ↑ 75-35-4 — CLP00 → CLP00
  ↑ 540-59-0 — CLP00 → CLP00
  ↑ 79-01-6 — CLP00 → CLP00
  ↑ 127-18-4 — CLP00 → CLP00
  ↑ 107-05-1 — CLP00 → CLP00
  ↑ 542-75-6 — ATP1 → ATP1
  ↑ 563-58-6 — CLP00 → CLP00
  ↑ 563-47-3 — CLP00 → CLP00
  ↑ 108-90-7 — ATP9 → ATP9
  ↑ 95-50-1 — CLP00 → CLP00
  ↑ 106-46-7 — CLP00 → CLP00
  ↑ 126-99-8 — CLP00 → CLP00
  ↑ 100-44-7 — CLP00 → CLP00
  ↑ 98-07-7 — CLP00 → CLP00
  ↑ 1336-36-3 — CLP00 → CLP00
  ↑ 95-49-8 — CLP00 → CLP00
  ↑ 1321-64-8 — CLP00 → CLP00
  ↑ 58-89-9 — CLP00 → CLP00
  ↑ 8001-35-2 — CLP00 → CLP00
  ↑ 50-29-3 — CLP00 → CLP00
  ↑ 76-44-8 — CLP00 → CLP00
  ↑ 57-74-9 — CLP00 → CLP00
  ↑ 309-00-2 — CLP00 → CLP00
  ↑ 60-57-1 — CLP00 → CLP00
  ↑ 465-73-6 — ATP1 → ATP1
  ↑ 72-20-8 — CLP00 → CLP00
  ↑ 115-29-7 — ATP1 → ATP1
  ↑ 297-78-9 — CLP00 → CLP00
  ↑ 556-56-9 — ATP1 → ATP1
  ↑ 74-96-4 — CLP00 → CLP00
  ↑ 98-08-8 — CLP00 → CLP00
  ↑ 100-39-0 — CLP00 → CLP00
  ↑ 98-87-3 — CLP00 → CLP00
  ↑ 109-69-3 — CLP00 → CLP00
  ↑ 108-86-1 — CLP00 → CLP00
  ↑ 116-15-4 — CLP00 → CLP00
  ↑ 96-18-4 — CLP00 → CLP00
  ↑ 1024-57-3 — CLP00 → CLP00
  ↑ 96-23-1 — CLP00 → CLP00
  ↑ 118-74-1 — CLP00 → CLP00
  ↑ 118-75-2 — CLP00 → CLP00
  ↑ 541-73-1 — CLP00 → CLP00
  ↑ 2514-53-6 — CLP00 → CLP00
  ↑ 7572-29-4 — CLP00 → CLP00
  ↑ 77227-99-7 — CLP00 → CLP00
  ↑ 99688-47-8 — CLP00 → CLP00
  ↑ 76253-60-6 — CLP00 → CLP00
  ↑ 764-41-0 — CLP00 → CLP00
  ↑ 608-93-5 — CLP00 → CLP00
  ↑ 22432-68-4 — CLP00 → CLP00
  ↑ 2431-50-7 — ATP1 → ATP1
  ↑ 2385-85-5 — CLP00 → CLP00
  ↑ 77-47-4 — CLP00 → CLP00
  ↑ 78-88-6 — CLP00 → CLP00
  ↑ 85535-84-8 — ATP1 → ATP1
  ↑ 109678-33-3 — CLP00 → CLP00
  ↑ 32534-81-9 — CLP00 → CLP00
  ↑ 1717-00-6 — ATP2 → ATP2
  ↑ 75-26-3 — CLP00 → CLP00
  ↑ 2314-97-8 — CLP00 → CLP00
  ↑ 120-82-1 — CLP00 → CLP00
  ↑ 96-13-9 — CLP00 → CLP00
  ↑ 60811-21-4 — CLP00 → CLP00
  ↑ 121626-73-1 — CLP00 → CLP00
  ↑ 1435-48-9 — CLP00 → CLP00
  ↑ 138526-69-9 — CLP00 → CLP00
  ↑ 5216-25-1 — CLP00 → CLP00
  ↑ 32536-52-0 — CLP00 → CLP00
  ↑ 85535-85-9 — ATP1 → ATP1
  ↑ 569-64-2 — CLP00 → CLP00
  ↑ 148757-89-5 — CLP00 → CLP00
  ↑ 57999-49-2 — ATP1 → ATP1
  ↑ 141772-37-4 — ATP1 → ATP1
  ↑ 406-58-6 — ATP1 → ATP1
  ↑ 41870-52-4 — ATP1 → ATP1
  ↑ 15290-77-4 — ATP1 → ATP1
  ↑ 102061-82-5 — ATP1 → ATP1
  ↑ 444-14-4 — ATP1 → ATP1
  ↑ 33831-83-3 — ATP1 → ATP1
  ↑ 4084-38-2 — ATP1 → ATP1
  ↑ 25637-99-4 — ATP3 → ATP3
  ↑ 116-14-3 — ATP17 → ATP17
  ↑ 67-56-1 — CLP00 → CLP00
  ↑ 64-17-5 — CLP00 → CLP00
  ↑ 71-23-8 — CLP00 → CLP00
  ↑ 71-36-3 — CLP00 → CLP00
  ↑ 75-65-0 — ATP1 → ATP1
  ↑ 75-85-4 — CLP00 → CLP00
  ↑ 108-11-2 — CLP00 → CLP00
  ↑ 108-93-0 — CLP00 → CLP00
  ↑ 583-59-5 — CLP00 → CLP00
  ↑ 109-86-4 — CLP00 → CLP00
  ↑ 110-80-5 — ATP3 → ATP3
  ↑ 109-59-1 — CLP00 → CLP00
  ↑ 111-76-2 — ATP18 → ATP18
  ↑ 107-18-6 — CLP00 → CLP00
  ↑ 123-42-2 — CLP00 → CLP00
  ↑ 98-00-0 — ATP1 → ATP1
  ↑ 115-10-6 — CLP00 → CLP00
  ↑ 540-67-0 — CLP00 → CLP00
  ↑ 107-25-5 — CLP00 → CLP00
  ↑ 60-29-7 — CLP00 → CLP00
  ↑ 75-21-8 — ATP14 → ATP14
  ↑ 123-91-1 — ATP17 → ATP17
  ↑ 109-99-9 — ATP3 → ATP3
  ↑ 106-89-8 — CLP00 → CLP00
  ↑ 107-21-1 — CLP00 → CLP00
  ↑ 107-07-3 — CLP00 → CLP00
  ↑ 111-44-4 — ATP1 → ATP1
  ↑ 141-43-5 — CLP00 → CLP00
  ↑ 110-71-4 — CLP00 → CLP00
  ↑ 628-96-6 — ATP1 → ATP1
  ↑ 693-21-0 — CLP00 → CLP00
  ↑ 693-21-0 — CLP00 → CLP00
  ↑ 55-63-0 — CLP00 → CLP00
  ↑ 55-63-0 — CLP00 → CLP00
  ↑ 78-11-5 — CLP00 → CLP00
  ↑ 78-11-5 — CLP00 → CLP00
  ↑ 15825-70-4 — CLP00 → CLP00
  ↑ 15825-70-4 — CLP00 → CLP00
  ↑ 106-92-3 — CLP00 → CLP00
  ↑ 2426-08-6 — CLP00 → CLP00
  ↑ 124-41-4 — CLP00 → CLP00
  ↑ 917-58-8 — CLP00 → CLP00
  ↑ 555-31-7 — CLP00 → CLP00
  ↑ 26766-27-8 — CLP00 → CLP00
  ↑ 115-32-2 — CLP00 → CLP00
  ↑ 108-20-3 — CLP00 → CLP00
  ↑ 542-88-1 — ATP1 → ATP1
  ↑ 108-01-0 — CLP00 → CLP00
  ↑ 100-37-8 — CLP00 → CLP00
  ↑ 80-06-8 — CLP00 → CLP00
  ↑ 24083-03-2 — CLP00 → CLP00
  ↑ 97-95-0 — CLP00 → CLP00
  ↑ 5131-66-8 — CLP00 → CLP00
  ↑ 107-41-5 — CLP00 → CLP00
  ↑ 142-96-1 — CLP00 → CLP00
  ↑ 75-56-9 — ATP9 → ATP9
  ↑ 2186-24-5 — CLP00 → CLP00
  ↑ 100-51-6 — ATP21 → ATP21
  ↑ 503-30-0 — CLP00 → CLP00
  ↑ 111-27-3 — CLP00 → CLP00
  ↑ 1464-53-5 — CLP00 → CLP00
  ↑ 97-99-4 — ATP6 → ATP6
  ↑ 104-80-3 — CLP00 → CLP00
  ↑ 556-52-5 — CLP00 → CLP00
  ↑ 107-98-2 — ATP1 → ATP1
  ↑ 101-90-6 — ATP15 → ATP15
  ↑ 106-87-6 — ATP17 → ATP17
  ↑ 122-60-1 — CLP00 → CLP00
  ↑ 130014-35-6 — CLP00 → CLP00
  ↑ 90-72-2 — CLP00 → CLP00
  ↑ 124-68-5 — CLP00 → CLP00
  ↑ 111-42-2 — CLP00 → CLP00
  ↑ 2425-79-8 — CLP00 → CLP00
  ↑ 1675-54-3 — CLP00 → CLP00
  ↑ 25068-38-6 — CLP00 → CLP00
  ↑ 107-30-2 — CLP00 → CLP00
  ↑ 110-65-6 — CLP00 → CLP00
  ↑ 108-16-7 — CLP00 → CLP00
  ↑ 107-19-7 — CLP00 → CLP00
  ↑ 105-59-9 — CLP00 → CLP00
  ↑ 109-83-1 — CLP00 → CLP00
  ↑ 111-48-8 — CLP00 → CLP00
  ↑ 78-96-6 — CLP00 → CLP00
  ↑ 110-97-4 — CLP00 → CLP00
  ↑ 96-09-3 — CLP00 → CLP00
  ↑ 52-51-7 — ATP1 → ATP1
  ↑ 23947-60-6 — CLP00 → CLP00
  ↑ 94-96-2 — CLP00 → CLP00
  ↑ 3547-33-9 — CLP00 → CLP00
  ↑ 4463-59-6 — CLP00 → CLP00
  ↑ 87172-89-2 — CLP00 → CLP00
  ↑ 92585-24-5 — CLP00 → CLP00
  ↑ 87818-31-3 — CLP00 → CLP00
  ↑ 17557-23-2 — CLP00 → CLP00
  ↑ 2807-30-9 — CLP00 → CLP00
  ↑ 112-34-5 — CLP00 → CLP00
  ↑ 122-20-3 — ATP5 → ATP5
  ↑ 122-99-6 — ATP17 → ATP17
  ↑ 93633-79-5 — CLP00 → CLP00
  ↑ 7778-85-0 — CLP00 → CLP00
  ↑ 106-88-7 — ATP7 → ATP7
  ↑ 68609-97-2 — CLP00 → CLP00
  ↑ 60168-88-9 — CLP00 → CLP00
  ↑ 110-00-9 — CLP00 → CLP00
  ↑ 1589-47-5 — CLP00 → CLP00
  ↑ 111-77-3 — ATP18 → ATP18
  ↑ 78-83-1 — CLP00 → CLP00
  ↑ 166301-21-9 — ATP1 → ATP1
  ↑ 27610-48-6 — ATP1 → ATP1
  ↑ 26912-64-1 — ATP1 → ATP1
  ↑ 138271-16-6 — ATP1 → ATP1
  ↑ 67-63-0 — CLP00 → CLP00
  ↑ 1862-07-3 — CLP00 → CLP00
  ↑ 25634-93-9 — CLP00 → CLP00
  ↑ 114565-66-1 — CLP00 → CLP00
  ↑ 38411-13-1 — CLP00 → CLP00
  ↑ 122760-84-3 — CLP00 → CLP00
  ↑ 84563-49-5 — CLP00 → CLP00
  ↑ 89544-40-1 — CLP00 → CLP00
  ↑ 100418-33-5 — CLP00 → CLP00
  ↑ 78-92-2 — ATP1 → ATP1
  ↑ 613-62-7 — CLP00 → CLP00
  ↑ 57018-52-7 — CLP00 → CLP00
  ↑ 63187-91-7 — CLP00 → CLP00
  ↑ 104226-19-9 — CLP00 → CLP00
  ↑ 103694-68-4 — CLP00 → CLP00
  ↑ 111-96-6 — CLP00 → CLP00
  ↑ 111-46-6 — CLP00 → CLP00
  ↑ 116230-20-7 — CLP00 → CLP00
  ↑ 57044-25-4 — CLP00 → CLP00
  ↑ 111850-00-1 — CLP00 → CLP00
  ↑ 129228-11-1 — CLP00 → CLP00
  ↑ 83016-70-0 — CLP00 → CLP00
  ↑ 105812-81-5 — CLP00 → CLP00
  ↑ 17351-75-6 — CLP00 → CLP00
  ↑ 63767-86-2 — CLP00 → CLP00
  ↑ 107898-54-4 — CLP00 → CLP00
  ↑ 5406-86-0 — CLP00 → CLP00
  ↑ 104333-00-8 — CLP00 → CLP00
  ↑ 139504-68-0 — CLP00 → CLP00
  ↑ 89544-48-9 — CLP00 → CLP00
  ↑ 143747-72-2 — CLP00 → CLP00
  ↑ 118562-73-5 — CLP00 → CLP00
  ↑ 10221-57-5 — CLP00 → CLP00
  ↑ 3459-83-4 — CLP00 → CLP00
  ↑ 144736-29-8 — CLP00 → CLP00
  ↑ 1570-95-2 — CLP00 → CLP00
  ↑ 133909-99-6 — CLP00 → CLP00
  ↑ 51594-55-9 — CLP00 → CLP00
  ↑ 6390-69-8 — CLP00 → CLP00
  ↑ 70445-33-9 — CLP00 → CLP00
  ↑ 109887-53-8 — CLP00 → CLP00
  ↑ 67739-11-1 — CLP00 → CLP00
  ↑ 38585-74-9 — CLP00 → CLP00
  ↑ 773058-82-5 — CLP00 → CLP00
  ↑ 57280-22-5 — CLP00 → CLP00
  ↑ 83926-73-2 — CLP00 → CLP00
  ↑ 112-59-4 — CLP00 → CLP00
  ↑ 112-49-2 — CLP00 → CLP00
  ↑ 1569-02-4 — CLP00 → CLP00
  ↑ 112-25-4 — CLP00 → CLP00
  ↑ 50-14-6 — CLP00 → CLP00
  ↑ 67-97-0 — ATP13 → ATP13
  ↑ 1634-04-4 — CLP00 → CLP00
  ↑ 143-22-6 — CLP00 → CLP00
  ↑ 146925-83-9 — CLP00 → CLP00
  ↑ 99817-36-4 — CLP00 → CLP00
  ↑ 79944-37-9 — CLP00 → CLP00
  ↑ 163661-77-6 — CLP00 → CLP00
  ↑ 62406-73-9 — ATP1 → ATP1
  ↑ 137658-79-8 — CLP00 → CLP00
  ↑ 125474-34-2 — ATP1 → ATP1
  ↑ 46492-07-3 — ATP1 → ATP1
  ↑ 111-41-1 — ATP1 → ATP1
  ↑ 154825-62-4 — CLP00 → CLP00
  ↑ 41340-36-7 — CLP00 → CLP00
  ↑ 107534-96-3 — ATP7 → ATP7
  ↑ 153233-91-1 — CLP00 → CLP00
  ↑ 71-41-0 — ATP1 → ATP1
  ↑ 148043-73-6 — ATP1 → ATP1
  ↑ 172015-79-1 — ATP1 → ATP1
  ↑ 2032-75-9 — ATP1 → ATP1
  ↑ 129228-21-3 — ATP1 → ATP1
  ↑ 629-14-1 — ATP1 → ATP1
  ↑ 131929-60-7 — ATP1 → ATP1
  ↑ 57987-55-0 — ATP1 → ATP1
  ↑ 3033-77-0 — ATP1 → ATP1
  ↑ 1222-05-5 — ATP1 → ATP1
  ↑ 994-05-8 — ATP1 → ATP1
  ↑ 1132-95-2 — ATP1 → ATP1
  ↑ 162241-33-0 — ATP1 → ATP1
  ↑ 7480-35-5 — ATP1 → ATP1
  ↑ 161717-32-4 — ATP1 → ATP1
